_TREE_TYPE,_TREE_ID,NODE_ID,PARENT_ID,NODE_TYPE
PAYM,CGI_FICA_XML_DD,N_3736332800,N_6125685630,ELEM
PAYM,CGI_FICA_XML_DD,N_3751975250,N_9090262440,ELEM
PAYM,CGI_FICA_XML_DD,N_3755438190,N_1681160090,ELEM
PAYM,CGI_FICA_XML_DD,N_3791225450,N_4232778160,ELEM
PAYM,CGI_FICA_XML_DD,N_3812691170,N_0538464130,ELEM
PAYM,CGI_FICA_XML_DD,N_3821305890,N_0525606180,ELEM
PAYM,CGI_FICA_XML_DD,N_3823157380,N_4270163610,ELEM
PAYM,CGI_FICA_XML_DD,N_3835943220,N_9644707410,ATOM
PAYM,CGI_FICA_XML_DD,N_3870529710,N_6092388980,ELEM
PAYM,CGI_FICA_XML_DD,N_3941184730,N_8991455430,ELEM
PAYM,CGI_FICA_XML_DD,N_4018517490,N_6637801020,ATOM
PAYM,CGI_FICA_XML_DD,N_4019170100,N_3823157380,ELEM
PAYM,CGI_FICA_XML_DD,N_4031153500,N_2777433190,ELEM
PAYM,CGI_FICA_XML_DD,N_4062307000,N_1979401200,ELEM
PAYM,CGI_FICA_XML_DD,N_4096082770,N_0545966570,ATOM
PAYM,CGI_FICA_XML_DD,N_4141851790,N_0083566990,ATOM
PAYM,CGI_FICA_XML_DD,N_4166327200,N_4019170100,ELEM
PAYM,CGI_FICA_XML_DD,N_4232742770,N_7935936550,ELEM
PAYM,CGI_FICA_XML_DD,N_4232778160,N_4336669550,ELEM
PAYM,CGI_FICA_XML_DD,N_4253565710,N_0278662330,ELEM
PAYM,CGI_FICA_XML_DD,N_4270163610,N_0721449460,ELEM
PAYM,CGI_FICA_XML_DD,N_4270975250,N_7065337390,ELEM
PAYM,CGI_FICA_XML_DD,N_4319721240,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_4325630760,N_7981848320,ATOM
PAYM,CGI_FICA_XML_DD,N_4336669550,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_4365581180,N_9964998530,ELEM
PAYM,CGI_FICA_XML_DD,N_4428907130,N_2248838800,ATOM
PAYM,CGI_FICA_XML_DD,N_4432380190,N_1410743260,ELEM
PAYM,CGI_FICA_XML_DD,N_4447965880,N_3492139020,ELEM
PAYM,CGI_FICA_XML_DD,N_4461800390,N_8915387030,ATOM
PAYM,CGI_FICA_XML_DD,N_4462831620,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_4528445580,N_7327304480,TECH
PAYM,CGI_FICA_XML_DD,N_4538859020,N_5876651750,ELEM
PAYM,CGI_FICA_XML_DD,N_4542949660,N_0522348000,ATOM
PAYM,CGI_FICA_XML_DD,N_4577923980,N_6218103420,ELEM
PAYM,CGI_FICA_XML_DD,N_4605047860,N_7981848320,ATOM
PAYM,CGI_FICA_XML_DD,N_4622878370,N_7469546310,ELEM
PAYM,CGI_FICA_XML_DD,N_4642897780,N_4917485100,ATOM
PAYM,CGI_FICA_XML_DD,N_4679101420,N_4800769140,ELEM
PAYM,CGI_FICA_XML_DD,N_4682920440,N_6795101440,ATOM
PAYM,CGI_FICA_XML_DD,N_4737673710,N_7518235070,ELEM
PAYM,CGI_FICA_XML_DD,N_4745340020,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_4768483930,N_6125685630,ELEM
PAYM,CGI_FICA_XML_DD,N_4772239840,N_7502235780,ATOM
PAYM,CGI_FICA_XML_DD,N_4776079100,N_7327304480,ELEM
PAYM,CGI_FICA_XML_DD,N_4792087030,N_0346425640,ELEM
PAYM,CGI_FICA_XML_DD,N_4800769140,N_1267896320,ELEM
PAYM,CGI_FICA_XML_DD,N_4832993790,N_8458787140,ATOM
PAYM,CGI_FICA_XML_DD,N_4867194630,N_6214987410,ELEM
PAYM,CGI_FICA_XML_DD,N_4869247820,N_2459322590,ELEM
PAYM,CGI_FICA_XML_DD,N_4898919780,N_7327304480,ELEM
PAYM,CGI_FICA_XML_DD,N_4912295390,N_9939095180,ATOM
PAYM,CGI_FICA_XML_DD,N_4917485100,N_1670924910,ELEM
PAYM,CGI_FICA_XML_DD,N_4918503960,N_7327304480,ELEM
PAYM,CGI_FICA_XML_DD,N_5002088650,N_1979401200,ELEM
PAYM,CGI_FICA_XML_DD,N_5010280490,N_3507524090,ATOM
PAYM,CGI_FICA_XML_DD,N_5054800120,N_0522348000,ATOM
PAYM,CGI_FICA_XML_DD,N_5055658520,N_1699969460,ELEM
PAYM,CGI_FICA_XML_DD,N_5110111960,N_3287991420,ATOM
PAYM,CGI_FICA_XML_DD,N_5137625300,N_0052230100,ATOM
PAYM,CGI_FICA_XML_DD,N_5139150780,N_5559874880,ATOM
PAYM,CGI_FICA_XML_DD,N_5156863100,N_0904818010,ELEM
PAYM,CGI_FICA_XML_DD,N_5171188730,N_0904968460,ELEM
PAYM,CGI_FICA_XML_DD,N_5228539190,N_6795101440,ATOM
PAYM,CGI_FICA_XML_DD,N_5231906710,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_5247173120,N_4869247820,ELEM
PAYM,CGI_FICA_XML_DD,N_5282019160,N_0904968460,ELEM
PAYM,CGI_FICA_XML_DD,N_5314593510,N_8458787140,ATOM
PAYM,CGI_FICA_XML_DD,N_5315236510,N_1686235200,ELEM
PAYM,CGI_FICA_XML_DD,N_5339932210,N_6065548210,ELEM
PAYM,CGI_FICA_XML_DD,N_5384354760,N_9272750550,ELEM
PAYM,CGI_FICA_XML_DD,N_5437858110,N_0267447740,ELEM
PAYM,CGI_FICA_XML_DD,N_5495023050,N_7447965050,XMAT
PAYM,CGI_FICA_XML_DD,N_5506639970,N_4800769140,ELEM
PAYM,CGI_FICA_XML_DD,N_5533760060,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_5559874880,N_4365581180,ELEM
PAYM,CGI_FICA_XML_DD,N_5568179710,N_5002088650,XMAT
PAYM,CGI_FICA_XML_DD,N_5644595340,N_3287991420,ATOM
PAYM,CGI_FICA_XML_DD,N_5671803610,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_5673155770,N_3941184730,ATOM
PAYM,CGI_FICA_XML_DD,N_5679696390,N_1979401200,ELEM
PAYM,CGI_FICA_XML_DD,N_5686505680,N_9503806590,ELEM
PAYM,CGI_FICA_XML_DD,N_5701560130,N_9203959850,ELEM
PAYM,CGI_FICA_XML_DD,N_5702390230,N_9272750550,ELEM
PAYM,CGI_FICA_XML_DD,N_5766740900,N_7788528660,ELEM
PAYM,CGI_FICA_XML_DD,N_5801873690,N_7221043200,ATOM
PAYM,CGI_FICA_XML_DD,N_5876651750,N_8986322370,ELEM
PAYM,CGI_FICA_XML_DD,N_5915447920,N_6795101440,ATOM
PAYM,CGI_FICA_XML_DD,N_5947832220,N_1699969460,ELEM
PAYM,CGI_FICA_XML_DD,N_5987104830,N_6955787550,ELEM
PAYM,CGI_FICA_XML_DD,N_6033102230,N_0538464130,ELEM
PAYM,CGI_FICA_XML_DD,N_6065548210,N_1962170930,ELEM
PAYM,CGI_FICA_XML_DD,N_6092388980,N_6065548210,ELEM
PAYM,CGI_FICA_XML_DD,N_6125685630,N_8656128830,ELEM
PAYM,CGI_FICA_XML_DD,N_6128148560,N_4745340020,ELEM
PAYM,CGI_FICA_XML_DD,N_6172454580,N_5171188730,ELEM
PAYM,CGI_FICA_XML_DD,N_6187287410,N_6637801020,ATOM
PAYM,CGI_FICA_XML_DD,N_6214987410,N_7863571350,ELEM
PAYM,CGI_FICA_XML_DD,N_6218103420,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_6233899320,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_6260866980,N_7687200210,ATOM
PAYM,CGI_FICA_XML_DD,N_6266339540,N_7502422760,ELEM
PAYM,CGI_FICA_XML_DD,N_6279424120,N_0874005260,ATOM
PAYM,CGI_FICA_XML_DD,N_6281061470,N_4270163610,TECH
PAYM,CGI_FICA_XML_DD,N_6329119820,N_0661113440,ATOM
PAYM,CGI_FICA_XML_DD,N_6373376410,N_7981848320,ATOM
PAYM,CGI_FICA_XML_DD,N_6441500600,N_2246367700,ELEM
PAYM,CGI_FICA_XML_DD,N_6465197150,N_7935936550,ELEM
PAYM,CGI_FICA_XML_DD,N_6512978750,N_7502235780,ATOM
PAYM,CGI_FICA_XML_DD,N_6563390560,N_4800769140,ELEM
PAYM,CGI_FICA_XML_DD,N_6564604740,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_6637801020,N_2246367700,ELEM
PAYM,CGI_FICA_XML_DD,N_6683628960,N_9939095180,ATOM
PAYM,CGI_FICA_XML_DD,N_6708569920,N_7087414510,XMAT
PAYM,CGI_FICA_XML_DD,N_6756042260,N_0490589530,ELEM
PAYM,CGI_FICA_XML_DD,N_6774559710,N_4917485100,ATOM
PAYM,CGI_FICA_XML_DD,N_6782946620,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_6789241820,N_4577923980,ELEM
PAYM,CGI_FICA_XML_DD,N_6795101440,N_4365581180,ELEM
PAYM,CGI_FICA_XML_DD,N_6827684070,N_0545966570,ATOM
PAYM,CGI_FICA_XML_DD,N_6886970170,N_2522729560,ELEM
PAYM,CGI_FICA_XML_DD,N_6894641010,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_6908664920,N_0792438980,ATOM
PAYM,CGI_FICA_XML_DD,N_6910750860,N_5437858110,ELEM
PAYM,CGI_FICA_XML_DD,N_6922927480,N_2522729560,ELEM
PAYM,CGI_FICA_XML_DD,N_6955787550,N_5231906710,ELEM
PAYM,CGI_FICA_XML_DD,N_6974331800,N_5315236510,ATOM
PAYM,CGI_FICA_XML_DD,N_7032548350,N_7221043200,ATOM
PAYM,CGI_FICA_XML_DD,N_7065337390,N_4867194630,ELEM
PAYM,CGI_FICA_XML_DD,N_7067661520,N_3941184730,ATOM
PAYM,CGI_FICA_XML_DD,N_7087414510,ROOT,ELEM
PAYM,CGI_FICA_XML_DD,N_7121577790,N_6795101440,ATOM
PAYM,CGI_FICA_XML_DD,N_7138372980,N_4917485100,ATOM
PAYM,CGI_FICA_XML_DD,N_7145770540,N_0702855850,ELEM
PAYM,CGI_FICA_XML_DD,N_7166160520,N_0490589530,ELEM
PAYM,CGI_FICA_XML_DD,N_7176559000,N_0057460910,XMAT
PAYM,CGI_FICA_XML_DD,N_7221043200,N_3566473330,ELEM
PAYM,CGI_FICA_XML_DD,N_7319647740,N_0052230100,ATOM
PAYM,CGI_FICA_XML_DD,N_7323229760,N_4062307000,XMAT
PAYM,CGI_FICA_XML_DD,N_7327304480,N_0702855850,ELEM
PAYM,CGI_FICA_XML_DD,N_7428684030,N_5766740900,ATOM
PAYM,CGI_FICA_XML_DD,N_7447965050,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_7457393690,N_8458787140,ATOM
PAYM,CGI_FICA_XML_DD,N_7459701050,N_6065548210,ELEM
PAYM,CGI_FICA_XML_DD,N_7469546310,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_7488031080,N_0217836330,ATOM
PAYM,CGI_FICA_XML_DD,N_7502235780,N_2391754990,ELEM
PAYM,CGI_FICA_XML_DD,N_7502422760,N_0702855850,ELEM
PAYM,CGI_FICA_XML_DD,N_7518235070,N_6782946620,ELEM
PAYM,CGI_FICA_XML_DD,N_7532623850,N_2522729560,ELEM
PAYM,CGI_FICA_XML_DD,N_7536177610,N_7221043200,ATOM
PAYM,CGI_FICA_XML_DD,N_7585302730,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_7591423050,N_9878123540,ELEM
PAYM,CGI_FICA_XML_DD,N_7657415200,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_7663960790,N_5247173120,ATOM
PAYM,CGI_FICA_XML_DD,N_7687200210,N_7087414510,XMAT
PAYM,CGI_FICA_XML_DD,N_7707772440,N_4745340020,ELEM
PAYM,CGI_FICA_XML_DD,N_7725099110,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_7742963770,N_6441500600,ELEM
PAYM,CGI_FICA_XML_DD,N_7788528660,N_7591423050,ELEM
PAYM,CGI_FICA_XML_DD,N_7820544350,N_4232742770,ELEM
PAYM,CGI_FICA_XML_DD,N_7831767770,N_7221043200,ATOM
PAYM,CGI_FICA_XML_DD,N_7861646690,N_9939095180,ATOM
PAYM,CGI_FICA_XML_DD,N_7863571350,N_9964998530,ELEM
PAYM,CGI_FICA_XML_DD,N_7912095340,N_0874005260,ATOM
PAYM,CGI_FICA_XML_DD,N_7928198730,N_9121566380,ELEM
PAYM,CGI_FICA_XML_DD,N_7935936550,N_7469546310,ELEM
PAYM,CGI_FICA_XML_DD,N_7969728660,N_7502235780,ATOM
PAYM,CGI_FICA_XML_DD,N_7978585690,N_4365581180,ELEM
PAYM,CGI_FICA_XML_DD,N_7981848320,N_8935052710,ELEM
PAYM,CGI_FICA_XML_DD,N_7986911730,N_3823157380,ELEM
PAYM,CGI_FICA_XML_DD,N_8014414190,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_8054689480,N_5671803610,ELEM
PAYM,CGI_FICA_XML_DD,N_8089046310,N_8720951260,ELEM
PAYM,CGI_FICA_XML_DD,N_8099735090,N_9741431780,ATOM
PAYM,CGI_FICA_XML_DD,N_8141810120,N_6955787550,ELEM
PAYM,CGI_FICA_XML_DD,N_8204454840,N_4800769140,ELEM
PAYM,CGI_FICA_XML_DD,N_8220048570,N_0217836330,ATOM
PAYM,CGI_FICA_XML_DD,N_8223509730,N_0874005260,ATOM
PAYM,CGI_FICA_XML_DD,N_8358127620,N_0267447740,TECH
PAYM,CGI_FICA_XML_DD,N_8399559020,N_6756042260,ELEM
PAYM,CGI_FICA_XML_DD,N_8439088070,N_2199944120,ATOM
PAYM,CGI_FICA_XML_DD,N_8445633560,N_4319721240,ATOM
PAYM,CGI_FICA_XML_DD,N_8446817630,N_0522348000,ATOM
PAYM,CGI_FICA_XML_DD,N_8452531710,N_9644707410,ATOM
PAYM,CGI_FICA_XML_DD,N_8458787140,N_7585302730,ELEM
PAYM,CGI_FICA_XML_DD,N_8476099800,N_1979401200,ELEM
PAYM,CGI_FICA_XML_DD,N_8481189330,N_8986322370,ELEM
PAYM,CGI_FICA_XML_DD,N_8540830630,N_2246367700,ELEM
PAYM,CGI_FICA_XML_DD,N_8656128830,N_8054689480,ELEM
PAYM,CGI_FICA_XML_DD,N_8703584490,N_9612368920,ELEM
PAYM,CGI_FICA_XML_DD,N_8709016720,N_8933726240,ELEM
PAYM,CGI_FICA_XML_DD,N_8720951260,N_3463726340,ELEM
PAYM,CGI_FICA_XML_DD,N_8740252380,N_8720951260,TECH
PAYM,CGI_FICA_XML_DD,N_8825392540,N_6441500600,TECH
PAYM,CGI_FICA_XML_DD,N_8837639320,N_9741431780,ATOM
PAYM,CGI_FICA_XML_DD,N_8844248730,N_6218103420,ELEM
PAYM,CGI_FICA_XML_DD,N_8845426270,N_9174437910,ELEM
PAYM,CGI_FICA_XML_DD,N_8861187650,N_4577923980,ELEM
PAYM,CGI_FICA_XML_DD,N_8897175940,N_9741431780,ATOM
PAYM,CGI_FICA_XML_DD,N_8915387030,N_7327304480,ELEM
PAYM,CGI_FICA_XML_DD,N_8931830050,N_4319721240,ATOM
PAYM,CGI_FICA_XML_DD,N_8933726240,N_6125685630,ELEM
PAYM,CGI_FICA_XML_DD,N_8935052710,N_6218103420,ELEM
PAYM,CGI_FICA_XML_DD,N_8986322370,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_8991455430,N_1699969460,ELEM
PAYM,CGI_FICA_XML_DD,N_9002276690,N_2039925150,ATOM
PAYM,CGI_FICA_XML_DD,N_9056049570,N_3941184730,ATOM
PAYM,CGI_FICA_XML_DD,N_9065905840,N_2199944120,ATOM
PAYM,CGI_FICA_XML_DD,N_9080829890,N_4319721240,ATOM
PAYM,CGI_FICA_XML_DD,N_9090262440,N_6782946620,ELEM
PAYM,CGI_FICA_XML_DD,N_9100079190,N_2248838800,ATOM
PAYM,CGI_FICA_XML_DD,N_9121566380,N_9272750550,ELEM
PAYM,CGI_FICA_XML_DD,N_9174437910,N_0538464130,ELEM
PAYM,CGI_FICA_XML_DD,N_9203959850,N_6441500600,ELEM
PAYM,CGI_FICA_XML_DD,N_9225757260,N_0278662330,ELEM
PAYM,CGI_FICA_XML_DD,N_9246645320,N_5679696390,XMAT
PAYM,CGI_FICA_XML_DD,N_9272750550,N_9596744820,ELEM
PAYM,CGI_FICA_XML_DD,N_9275327930,N_7981848320,ATOM
PAYM,CGI_FICA_XML_DD,N_9275392860,N_0178144090,ELEM
PAYM,CGI_FICA_XML_DD,N_9306469200,N_6795101440,ATOM
PAYM,CGI_FICA_XML_DD,N_9322936210,N_4917485100,ATOM
PAYM,CGI_FICA_XML_DD,N_9329701250,N_0874005260,ATOM
PAYM,CGI_FICA_XML_DD,N_9394719530,N_6637801020,ATOM
PAYM,CGI_FICA_XML_DD,N_9431658660,N_6441500600,TECH
PAYM,CGI_FICA_XML_DD,N_9500088240,N_0267447740,ELEM
PAYM,CGI_FICA_XML_DD,N_9503806590,N_9090262440,ELEM
PAYM,CGI_FICA_XML_DD,N_9583372270,N_4319721240,ATOM
PAYM,CGI_FICA_XML_DD,N_9584563710,N_0610888410,ATOM
PAYM,CGI_FICA_XML_DD,N_9596744820,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_9612368920,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_9614535180,N_7221043200,ATOM
PAYM,CGI_FICA_XML_DD,N_9634637130,N_7502235780,ATOM
PAYM,CGI_FICA_XML_DD,N_9639680190,N_4917485100,ATOM
PAYM,CGI_FICA_XML_DD,N_9644707410,N_1699969460,ELEM
PAYM,CGI_FICA_XML_DD,N_9741431780,N_0454669940,ELEM
PAYM,CGI_FICA_XML_DD,N_9750872840,N_4538859020,ELEM
PAYM,CGI_FICA_XML_DD,N_9768822980,N_0490589530,ELEM
PAYM,CGI_FICA_XML_DD,N_9778466060,N_0217836330,ATOM
PAYM,CGI_FICA_XML_DD,N_9878123540,N_0267447740,ELEM
PAYM,CGI_FICA_XML_DD,N_9878679530,N_3507524090,ATOM
PAYM,CGI_FICA_XML_DD,N_9890139330,N_7502422760,ELEM
PAYM,CGI_FICA_XML_DD,N_9939095180,N_8703584490,ELEM
PAYM,CGI_FICA_XML_DD,N_9941595570,N_4917485100,ATOM
PAYM,CGI_FICA_XML_DD,N_9941717560,N_2522729560,ELEM
PAYM,CGI_FICA_XML_DD,N_9964998530,N_5533760060,ELEM
PAYM,CGI_FICA_XML_DD,N_9978648420,N_6886970170,ATOM
PAYM,CGI_FICA_XML_DD,N_9982371240,N_9612368920,ELEM
PAYM,CGI_FICA_XML_DD,N_9986185470,N_5559874880,ATOM
PAYM,CGI_FICA_XML_DD,N_9992347850,N_8476099800,XMAT
PAYM,CGI_FICA_XML_DD,N_9997885090,N_5247173120,ATOM
PAYM,CGI_XML_CT,N_0003661540,N_3077368890,TECH
PAYM,CGI_XML_CT,N_0003959320,N_5605414550,ELEM
PAYM,CGI_XML_CT,N_0018704260,N_5834095640,ELEM
PAYM,CGI_XML_CT,N_0037190360,N_4259075460,ELEM
PAYM,CGI_XML_CT,N_0063778710,N_3043492130,ELEM
PAYM,CGI_XML_CT,N_0076638040,N_3816618790,ELEM
PAYM,CGI_XML_CT,N_0079165060,N_3259090940,ELEM
PAYM,CGI_XML_CT,N_0080854690,N_7102157750,ELEM
PAYM,CGI_XML_CT,N_0094145060,N_8275352230,TECH
PAYM,CGI_XML_CT,N_0132006970,N_1139283400,ELEM
PAYM,CGI_XML_CT,N_0150122210,N_0691968180,ELEM
PAYM,CGI_XML_CT,N_0200425770,N_3816618790,ELEM
PAYM,CGI_XML_CT,N_0200816950,N_3663990150,ELEM
PAYM,CGI_XML_CT,N_0287089780,N_1235564610,ELEM
PAYM,CGI_XML_CT,N_0293281340,N_1160789980,ELEM
PAYM,CGI_XML_CT,N_0297118830,N_0552596500,TECH
PAYM,CGI_XML_CT,N_0300225030,N_6406447170,ELEM
PAYM,CGI_XML_CT,N_0302951040,N_4163092720,ELEM
PAYM,CGI_XML_CT,N_0310946280,N_1602061050,ELEM
PAYM,CGI_XML_CT,N_0314094650,N_1841606350,ELEM
PAYM,CGI_XML_CT,N_0321814050,N_5166812020,ELEM
PAYM,CGI_XML_CT,N_0324114080,N_0698467000,ELEM
PAYM,CGI_XML_CT,N_0330017550,N_1139283400,ELEM
PAYM,CGI_XML_CT,N_0334948600,N_7407754150,ELEM
PAYM,CGI_XML_CT,N_0354341350,N_3541914060,ELEM
PAYM,CGI_XML_CT,N_0377008530,N_1139283400,ELEM
PAYM,CGI_XML_CT,N_0383286740,N_4360444640,TECH
PAYM,CGI_XML_CT,N_0383793140,N_5443906990,TECH
PAYM,CGI_XML_CT,N_0457922850,N_3842760480,ELEM
PAYM,CGI_XML_CT,N_0465834030,N_5473031100,ELEM
PAYM,CGI_XML_CT,N_0470424190,N_5834095640,ELEM
PAYM,CGI_XML_CT,N_0471688500,N_5473031100,ELEM
PAYM,CGI_XML_CT,N_0489973700,N_3346275370,TECH
PAYM,CGI_XML_CT,N_0510907600,N_0330017550,TECH
PAYM,CGI_XML_CT,N_0514307750,N_8190227710,ELEM
PAYM,CGI_XML_CT,N_0547606300,N_3842760480,ELEM
PAYM,CGI_XML_CT,N_0552596500,N_5163414480,ELEM
PAYM,CGI_XML_CT,N_0595632050,N_3728484300,ELEM
PAYM,CGI_XML_CT,N_0604654920,N_4641247600,ELEM
PAYM,CGI_XML_CT,N_0612315180,N_4049428870,ELEM
PAYM,CGI_XML_CT,N_0620492590,N_4634017880,ELEM
PAYM,CGI_XML_CT,N_0627935360,N_7887534710,ELEM
PAYM,CGI_XML_CT,N_0630204710,N_7297798890,ELEM
PAYM,CGI_XML_CT,N_0631440390,N_5383824460,ELEM
PAYM,CGI_XML_CT,N_0633998830,N_7390709130,ELEM
PAYM,CGI_XML_CT,N_0640181980,N_2851824500,ELEM
PAYM,CGI_XML_CT,N_0653427090,N_1139283400,ELEM
PAYM,CGI_XML_CT,N_0659954610,N_3816618790,ELEM
PAYM,CGI_XML_CT,N_0677581850,N_7887534710,ELEM
PAYM,CGI_XML_CT,N_0691968180,N_2962395400,ELEM
PAYM,CGI_XML_CT,N_0693479130,N_0978274660,ELEM
PAYM,CGI_XML_CT,N_0698467000,N_5206513830,ELEM
PAYM,CGI_XML_CT,N_0711160730,N_3738885180,ELEM
PAYM,CGI_XML_CT,N_0719787650,N_9548754410,XMAT
PAYM,CGI_XML_CT,N_0721840620,N_3728484300,ELEM
PAYM,CGI_XML_CT,N_0808556820,N_6394567820,ELEM
PAYM,CGI_XML_CT,N_0812306550,N_3839776710,ELEM
PAYM,CGI_XML_CT,N_0831273940,N_2375997480,ELEM
PAYM,CGI_XML_CT,N_0832103570,N_3498213760,ELEM
PAYM,CGI_XML_CT,N_0846989380,N_7407754150,ELEM
PAYM,CGI_XML_CT,N_0853780990,N_1841606350,ELEM
PAYM,CGI_XML_CT,N_0856629490,N_0653427090,ELEM
PAYM,CGI_XML_CT,N_0885541790,N_2371218210,ELEM
PAYM,CGI_XML_CT,N_0945185490,N_5064979580,ELEM
PAYM,CGI_XML_CT,N_0952366330,N_3842760480,TECH
PAYM,CGI_XML_CT,N_0955773720,N_6466039970,ELEM
PAYM,CGI_XML_CT,N_0978274660,N_8491121660,ELEM
PAYM,CGI_XML_CT,N_1011783010,N_0693479130,TECH
PAYM,CGI_XML_CT,N_1019985680,N_3346275370,ELEM
PAYM,CGI_XML_CT,N_1096300400,N_4664202220,ELEM
PAYM,CGI_XML_CT,N_1122656490,N_5064979580,ELEM
PAYM,CGI_XML_CT,N_1135474770,N_7368517580,ELEM
PAYM,CGI_XML_CT,N_1138692080,N_6406447170,ELEM
PAYM,CGI_XML_CT,N_1139283400,N_3816618790,ELEM
PAYM,CGI_XML_CT,N_1160789980,N_6210260290,ELEM
PAYM,CGI_XML_CT,N_1164378990,N_8218320160,ATOM
PAYM,CGI_XML_CT,N_1235564610,N_5163414480,ELEM
PAYM,CGI_XML_CT,N_1257377560,N_0132006970,ELEM
PAYM,CGI_XML_CT,N_1269645740,N_3829478300,ELEM
PAYM,CGI_XML_CT,N_1294227340,N_6680752060,ELEM
PAYM,CGI_XML_CT,N_1304442540,N_1235564610,TECH
PAYM,CGI_XML_CT,N_1312690630,N_1139283400,TECH
PAYM,CGI_XML_CT,N_1318637130,N_6294588020,TECH
PAYM,CGI_XML_CT,N_1324509990,N_7407754150,ELEM
PAYM,CGI_XML_CT,N_1326271730,N_2851824500,TECH
PAYM,CGI_XML_CT,N_1354320630,N_7848207940,ELEM
PAYM,CGI_XML_CT,N_1402050630,N_1139283400,ELEM
PAYM,CGI_XML_CT,N_1429031250,N_0287089780,ELEM
PAYM,CGI_XML_CT,N_1436085460,N_4634017880,ELEM
PAYM,CGI_XML_CT,N_1441905910,N_8311560080,ELEM
PAYM,CGI_XML_CT,N_1477731070,N_9606565700,ELEM
PAYM,CGI_XML_CT,N_1498331320,N_0978274660,TECH
PAYM,CGI_XML_CT,N_1498466520,N_7469163780,ELEM
PAYM,CGI_XML_CT,N_1562432500,N_6259365580,XMAT
PAYM,CGI_XML_CT,N_1591612430,N_7025030710,ELEM
PAYM,CGI_XML_CT,N_1601503000,N_0080854690,ELEM
PAYM,CGI_XML_CT,N_1602061050,N_1139283400,ELEM
PAYM,CGI_XML_CT,N_1604372870,N_5749715530,ELEM
PAYM,CGI_XML_CT,N_1605357440,N_9413293970,ELEM
PAYM,CGI_XML_CT,N_1615123720,N_5166812020,ELEM
PAYM,CGI_XML_CT,N_1622469640,N_3842760480,ELEM
PAYM,CGI_XML_CT,N_1676766900,N_5831535930,ELEM
PAYM,CGI_XML_CT,N_1678763760,N_8630803100,ELEM
PAYM,CGI_XML_CT,N_1709533600,N_8311560080,ELEM
PAYM,CGI_XML_CT,N_1716940280,N_5064979580,ELEM
PAYM,CGI_XML_CT,N_1767414910,N_5166812020,ELEM
PAYM,CGI_XML_CT,N_1771370010,N_8251018140,ELEM
PAYM,CGI_XML_CT,N_1797442920,N_1716940280,ATOM
PAYM,CGI_XML_CT,N_1828328130,N_3738885180,TECH
PAYM,CGI_XML_CT,N_1835092810,N_3346275370,ELEM
PAYM,CGI_XML_CT,N_1838711760,N_0693479130,ELEM
PAYM,CGI_XML_CT,N_1841606350,N_7369527230,ELEM
PAYM,CGI_XML_CT,N_1847754900,N_2067850270,ATOM
PAYM,CGI_XML_CT,N_1922504750,N_2689587420,ATOM
PAYM,CGI_XML_CT,N_1928377250,N_0945185490,XMAT
PAYM,CGI_XML_CT,N_1935991060,N_7887534710,ELEM
PAYM,CGI_XML_CT,N_1941545910,N_1716940280,ATOM
PAYM,CGI_XML_CT,N_1948720730,N_1841606350,ELEM
PAYM,CGI_XML_CT,N_1950169200,N_8381033730,ELEM
PAYM,CGI_XML_CT,N_1984035110,N_8953239690,ELEM
PAYM,CGI_XML_CT,N_2021551900,N_0856629490,ELEM
PAYM,CGI_XML_CT,N_2033487190,N_5498165460,ELEM
PAYM,CGI_XML_CT,N_2045777210,N_1498466520,ELEM
PAYM,CGI_XML_CT,N_2067850270,N_5649723900,XMAT
PAYM,CGI_XML_CT,N_2068213470,N_6294588020,TECH
PAYM,CGI_XML_CT,N_2086830710,N_2753568390,ELEM
PAYM,CGI_XML_CT,N_2089048150,N_5163414480,ELEM
PAYM,CGI_XML_CT,N_2112991760,N_2760349120,ELEM
PAYM,CGI_XML_CT,N_2114725670,N_0132006970,ELEM
PAYM,CGI_XML_CT,N_2119678460,N_4981086760,ELEM
